#n_{sat}	#E_{sat}	#K_{sat}	#J_{sym}	#L_{sym}	#m^*/m
0.161620	-16.162128	213.402939	33.973648	63.583302	0.706280
0.148573	-15.999888	223.243530	32.889301	61.064312	0.734338
0.141427	-15.908751	227.606201	31.343136	58.413540	0.702396
0.151968	-15.975530	206.417480	33.420124	64.920197	0.691894
0.145557	-16.061577	226.579819	33.374809	60.827461	0.693868
0.151579	-15.953225	223.615341	32.976879	57.217670	0.696809
0.144043	-15.989783	213.368942	33.272865	64.236992	0.730050
0.154761	-15.883574	230.305832	33.958702	60.971924	0.722088
0.160923	-15.970354	226.626465	33.072071	61.627289	0.707781
0.156612	-16.011986	202.186646	32.775002	54.241566	0.658263
0.153706	-16.079525	235.928711	32.941074	62.498833	0.733012
0.148502	-16.161926	224.469727	32.637070	60.206470	0.703797
0.149496	-16.124744	209.419983	33.774174	66.269562	0.718816
0.164173	-16.160103	201.181671	33.648178	57.740681	0.697237
0.143320	-16.164932	211.797424	32.138699	58.408691	0.705913
0.154485	-16.153587	216.690521	33.577446	60.935265	0.704117
0.153187	-16.159975	236.202637	33.001099	62.215431	0.730569
0.167775	-15.938347	214.158539	32.491409	56.398804	0.675205
0.142557	-15.951928	203.184021	32.470257	61.946980	0.739905
0.148866	-16.129757	233.537476	33.894356	64.653221	0.708961
0.163854	-15.961346	206.084290	33.440216	60.228489	0.666189
0.153795	-16.070271	231.323151	33.696796	65.505096	0.715315
0.161612	-16.037888	218.538971	33.983585	56.144787	0.679569
0.159980	-16.167149	217.336212	33.150539	57.845936	0.699976
0.165053	-15.944826	223.688446	33.507271	56.118652	0.694772
0.155405	-16.008392	213.699936	32.497402	57.804710	0.704700
0.167765	-16.108259	211.862869	33.208889	59.835995	0.669524
0.157699	-16.078260	207.394058	32.779789	58.488876	0.679845
0.166249	-15.857833	206.398392	32.374378	55.901855	0.661113
0.160242	-15.840042	202.805649	33.790955	66.110123	0.674100
0.151725	-15.917903	222.149536	33.602940	67.214371	0.720011
